Date,.Net Developer,Acquisition Consultant,Agile Business Analyst,Analyst Developer,Analyst Programmer,Analytics Consultant,Analytics Manager,Analytics Specialist,Android Developer,Angular Developer,Application Architect,Application Consultant,Application Specialist,Applications Analyst,Applications Developer,Applications Manager,Applications Officer,Applications Support Analyst,Architecture Manager,Asset Analyst,Automation Analyst,Automation Consultant,Automation Engineer,Automation Manager,Automation Specialist,Backend Developer,Benefits Specialist,Business Analyst,Business Consultant,Business Intelligence Analyst,Business Intelligence Consultant,Business Intelligence Software Developer,Business Process Analyst,Business Systems Analyst,C# Developer,Campaign Analyst,Capability Manager,Capability Specialist,Capacity Manager,Change Analyst,Change Manager,Change and Communications Manager,Change and Release Manager,Chief Information Officer,Chief Technology Officer,Cloud Architect,Cloud Consultant,Cloud Developer,Cloud Engineer,Cloud Specialist,Communications Technician,Computer Engineer,Computer Technician,Configuration Specialist,Content Administrator,Content Developer,Customer Relationship Management Developer,Cyber Security Analyst,Data Analyst,Data Architect,Data Consultant,Data Developer,Data Engineer,Data Manager,Data Officer,Data Specialist,Data Warehouse Developer,Data Warehouse Specialist,Database Administrator,Database Developer,Delivery Consultant,Delivery Director,Delivery Engineer,Delivery Lead,Delivery Manager,Deployment Engineer,Design Specialist,Design Team Leader,Desktop Support Specialist,DevOps Engineer,Developer,Development Specialist,Development Team Leader,Digital Business Analyst,Digital Project Manager,Domain Architect,Drupal Developer,Engagement Manager,Engineer,Engineering Lead,Enterprise Architect,Experience Consultant,Experience Executive,Extract Transform Load Developer,Field Engineer,Firmware Engineer,Front End Developer,Full Stack Developer,Functional Analyst,Functional Consultant,Functional Specialist,Game Designer,Game Developer,Hardware Technician,Helpdesk Analyst,Helpdesk Coordinator,Helpdesk Manager,Helpdesk Officer,Helpdesk Operator,Helpdesk Team Leader,Helpdesk Technician,IT Business Analyst,IT Consultant,IT Manager,IT Project Manager,IT Service Desk Analyst,IT Support Engineer,IT Support Officer,IT Support Technician,IT Technician,Implementation Consultant,Implementation Engineer,Implementation Manager,Implementation Specialist,Incident Manager,Incident and Problem Manager,Information Analyst,Information Management Manager,Information Manager,Information Security Analyst,Information Technology Director,Information Technology Specialist,Infrastructure Analyst,Infrastructure Architect,Infrastructure Consultant,Infrastructure Engineer,Infrastructure Lead,Infrastructure Manager,Infrastructure Officer,Infrastructure Project Manager,Infrastructure Specialist,Innovation Officer,Insights Analyst,Integration Analyst,Integration Consultant,Integration Developer,Integration Engineer,Integration Manager,Integration Specialist,Intelligence Manager,Java Developer,Java Engineer,JavaScript Developer,Licensing Specialist,Magento Developer,Management Analyst,Mobile Application Developer,Mobile Developer,Monitoring Engineer,Network Administrator,Network Architect,Network Consultant,Network Engineer,Network Specialist,Network Technician,Network and Systems Engineer,Operations Engineer,Operations Lead,Operations Specialist,Optimisation Analyst,Optimisation Specialist,PHP Developer,Penetration Tester,Performance Consultant,Performance Engineer,Platform Engineer,Platform Manager,Platform Specialist,Portfolio Analyst,Portfolio Manager,Portfolio Specialist,Presales Consultant,Presales Engineer,Problem Manager,Process Analyst,Product Analyst,Product Designer,Product Lead,Product Manager,Product Owner,Program Analyst,Program Coordinator,Program Director,Program Manager,Programme Coordinator,Programmer,Programmer Analyst,Project Coordinator,Project Management Officer,Project Manager,Project Support Officer,Python Developer,Quality Analyst,Quality Assurance Engineer,Quality Engineer,Report Developer,Reporting Administrator,Reporting Analyst,Reporting Manager,Reporting Specialist,Resource Manager,SQL Developer,Safety Engineer,Salesforce Administrator,Salesforce Developer,Scrum Master,Search Engine Optimisation Specialist,Security Administrator,Security Adviser,Security Analyst,Security Architect,Security Consultant,Security Engineer,Security Specialist,Server Engineer,Service Delivery Analyst,Service Delivery Officer,Service Desk Analyst,Service Desk Consultant,Service Desk Manager,Service Desk Officer,Service Desk Technician,Service Director,Service Operator,Sitecore Developer,Software Architect,Software Developer,Software Engineer,Solutions Analyst,Solutions Architect,Solutions Consultant,Solutions Designer,Solutions Developer,Solutions Engineer,Solutions Manager,Support Analyst,Support Assistant,Support Consultant,Support Developer,Support Engineer,Support Executive,Support Practitioner,Support Representative,Support Specialist,Support Team Leader,Support Technician,Systems Administrator,Systems Analyst,Systems Architect,Systems Consultant,Systems Coordinator,Systems Engineer,Systems Manager,Systems Officer,Systems Operator,Systems Specialist,Systems Team Leader,Systems Technician,TM1 Consultant,Technical Analyst,Technical Architect,Technical Business Analyst,Technical Consultant,Technical Lead,Technical Manager,Technical Support Specialist,Technical Writer,Technology Analyst,Technology Consultant,Technology Manager,Technology Officer,Technology Specialist,Telecommunications Engineer,Telecommunications Technician,Test Consultant,Test Manager,Test Specialist,Tester,Testing Analyst,Testing Engineer,Transformation Manager,Transition Manager,Transition Specialist,User Experience Designer,User Experience and Interface Designer,User Interface Designer,User Interface Developer,Vendor Manager,Vice President,Voice Engineer,Web Designer,Web Developer
12/04/2023,2019,6,1441,169,1100,25,193,27,500,212,251,31,159,114,320,167,59,2794,61,15,56,12,572,26,22,380,6,6589,158,695,126,177,1969,1901,7206,74,48,59,19,672,1634,1395,760,272,157,814,48,58,1214,45,446,574,522,19,2,18,111,497,4971,865,63,119,1386,758,111,239,101,67,336,265,72,58,889,2490,2530,65,85,555,467,1998,8875,130,2694,1094,2141,368,3,56,11980,647,857,338,67,25,956,106,2132,1216,130,177,38,227,764,85,1339,1,121,1253,303,227,68,2036,251,3491,3588,1429,2086,1383,1301,553,242,101,217,40,243,291,58,481,226,248,191,579,48,997,8,2113,241,382,16,1788,46,3,255,49,17,367,154,66,60,35,2271,118,699,1,9,198,290,307,32,1218,877,154,3712,1028,407,1398,187,226,187,5,7,1011,561,17,81,386,137,57,133,171,18,136,118,94,1240,243,3215,576,2243,973,130,278,2255,4298,51,1968,146,2703,385,11767,947,1250,1378,345,826,69,85,1856,2570,42,404,1875,22,186,884,653,65,39,34,611,673,547,644,310,628,391,315,2412,133,976,1415,1655,362,58,38,371,3777,3546,190,1076,150,4621,261,633,250,3867,284,3515,223,3530,91,199,88,1387,3366,2888,1505,1460,130,34,15,5192,287,106,13,2248,527,162,1,634,496,2469,215,1319,710,1174,1183,117,74,363,113,292,496,1259,1270,1368,25,3881,1759,1763,158,38,7,351,194,148,274,68,23,37,1680,2321
13/04/2023,2031,6,1449,170,1105,26,194,27,504,214,252,31,160,116,321,168,59,2813,61,15,57,12,578,27,22,383,6,6634,158,700,128,179,1980,1912,7256,74,49,59,19,677,1642,1402,765,273,157,819,49,59,1221,46,449,578,526,19,2,18,111,502,5000,870,64,119,1394,762,112,241,100,68,339,268,73,59,894,2506,2546,66,85,561,471,2009,8938,131,2707,1101,2154,373,3,57,12056,648,862,340,67,25,964,107,2147,1223,131,179,38,228,768,84,1349,1,121,1260,305,228,69,2049,252,3513,3610,1438,2095,1391,1308,556,244,103,219,40,245,292,58,485,228,251,192,582,48,1003,8,2125,240,385,16,1798,46,3,257,49,17,369,154,66,61,35,2287,119,704,1,9,199,292,308,33,1224,881,153,3732,1033,405,1406,189,228,189,5,7,1018,565,17,81,389,135,57,131,171,18,137,119,95,1248,245,3234,578,2259,980,130,277,2270,4323,51,1981,148,2723,387,11836,953,1258,1387,347,830,68,85,1877,2587,42,407,1887,22,187,890,657,64,40,34,616,680,551,647,312,629,393,318,2426,133,981,1424,1666,359,58,38,373,3801,3582,191,1082,151,4648,262,636,253,3891,286,3537,224,3552,93,199,88,1394,3387,2907,1511,1468,129,34,15,5226,289,104,14,2261,529,163,1,637,499,2482,217,1327,716,1180,1192,117,74,366,113,294,500,1267,1277,1376,26,3908,1769,1773,158,38,7,353,195,151,276,67,22,37,1687,2338
14/04/2023,1995,5,1443,165,1078,22,197,35,479,214,242,32,160,116,307,165,61,2764,55,15,57,14,586,24,23,355,7,6612,163,699,125,184,1972,1908,7173,80,57,71,23,678,1644,1392,761,293,172,787,45,55,1202,40,431,574,516,19,3,17,120,509,5025,844,61,121,1367,757,105,239,104,68,342,273,74,58,879,2509,2564,70,77,572,465,1939,8818,139,2709,1093,2146,369,2,58,11935,676,845,341,70,33,935,93,2083,1192,121,176,39,230,770,87,1309,0,126,1240,303,229,66,2026,246,3525,3690,1411,2067,1377,1303,544,244,93,206,41,236,285,66,482,220,244,189,626,46,990,9,2090,248,392,18,1800,44,3,266,53,18,350,141,59,57,42,2237,110,693,2,7,199,296,307,38,1209,850,154,3658,997,387,1367,179,218,186,7,7,997,573,20,83,337,131,60,139,173,19,131,119,92,1239,249,3229,590,2219,946,136,276,2264,4385,48,1942,145,2676,401,11828,983,1239,1370,334,830,80,86,1826,2549,46,409,1869,20,181,870,645,63,39,36,618,669,556,668,324,622,377,335,2402,136,972,1390,1642,342,60,39,359,3742,3430,187,1065,136,4577,259,599,237,3878,284,3504,223,3529,105,205,79,1377,3430,2851,1490,1462,117,39,15,5146,281,109,10,2228,536,164,2,624,473,2481,217,1313,714,1181,1172,141,78,369,115,302,483,1263,1264,1354,26,3886,1746,1752,162,39,5,348,208,154,278,70,27,33,1622,2295
15/04/2023,1987,5,1380,162,1052,23,201,35,496,206,232,36,153,119,305,172,60,2733,55,14,50,13,584,24,23,353,6,6530,166,691,125,180,1928,1868,7106,78,61,74,23,661,1600,1364,744,281,169,750,43,52,1159,37,422,562,498,17,4,20,112,505,5031,828,75,125,1364,760,92,231,106,72,336,271,75,53,864,2426,2473,75,78,579,443,1946,8784,121,2630,1067,2108,347,5,57,11803,660,814,325,69,31,914,93,2099,1172,125,172,35,240,767,81,1249,0,120,1189,304,233,59,1995,244,3442,3598,1366,1976,1345,1270,528,234,86,196,39,238,296,63,466,212,248,170,588,36,948,9,2004,250,380,18,1742,36,3,260,52,17,344,136,64,55,43,2217,117,696,1,7,188,328,330,40,1173,831,143,3532,978,375,1363,172,218,163,6,7,995,562,21,83,333,133,64,125,160,20,133,118,99,1202,236,3176,577,2158,901,136,258,2184,4281,44,1979,146,2606,385,11535,952,1209,1346,321,791,80,86,1804,2499,46,391,1843,18,173,850,609,58,34,33,617,659,549,657,322,593,375,330,2323,134,940,1329,1577,350,56,37,342,3783,3449,178,1021,135,4514,251,568,223,3813,287,3429,218,3458,100,203,85,1326,3317,2782,1435,1429,114,37,16,5016,275,108,12,2154,519,168,2,612,447,2444,228,1270,671,1128,1164,139,70,356,116,285,474,1216,1250,1335,27,3938,1766,1768,165,33,5,332,207,156,275,66,27,30,1649,2323
16/04/2023,1960,5,1369,158,1046,23,199,35,492,204,232,36,150,115,302,172,60,2697,55,12,48,12,578,24,23,345,6,6470,167,684,125,179,1912,1850,7068,77,61,72,23,655,1575,1345,738,276,167,738,43,51,1137,37,421,560,494,17,4,20,109,500,4992,818,75,122,1339,753,92,229,105,71,335,270,75,52,848,2405,2454,74,78,571,440,1922,8698,119,2598,1056,2087,344,5,58,11684,651,803,322,69,31,906,92,2077,1162,120,169,35,239,764,80,1237,0,119,1177,301,231,59,1979,244,3405,3564,1355,1948,1333,1262,523,229,85,195,38,233,293,63,463,208,247,169,585,36,938,9,1979,246,379,18,1729,36,3,257,51,17,342,134,63,55,43,2192,117,689,1,7,186,324,326,40,1155,819,141,3478,964,370,1340,170,215,162,6,7,987,559,21,80,322,123,64,123,158,20,132,117,99,1197,236,3134,573,2131,895,136,254,2162,4246,43,1961,145,2581,384,11448,941,1202,1330,317,780,80,84,1793,2480,46,388,1832,18,166,837,602,59,31,33,614,655,545,647,320,583,372,323,2302,134,936,1317,1564,347,57,35,340,3742,3405,178,1010,136,4462,248,560,221,3778,285,3398,216,3424,100,203,84,1314,3288,2759,1407,1421,113,37,15,4955,276,108,12,2127,511,167,2,611,445,2425,225,1255,670,1116,1147,137,70,352,116,281,467,1212,1236,1319,25,3895,1747,1749,161,33,5,330,205,154,274,64,27,29,1628,2304
17/04/2023,1969,4,1410,159,1041,24,190,38,487,200,227,35,149,111,296,175,56,2685,57,11,51,12,599,27,25,340,6,6448,169,703,121,176,1953,1891,7023,82,60,71,23,657,1579,1344,743,266,165,748,42,53,1182,40,427,565,496,16,4,18,115,491,4958,805,70,125,1376,760,93,238,106,75,345,278,76,48,864,2399,2469,75,75,594,431,1979,8678,119,2646,1084,2102,335,7,57,11581,651,793,335,71,29,901,88,2073,1165,126,170,31,246,769,84,1234,0,119,1175,318,229,59,2010,248,3408,3582,1351,1979,1316,1254,521,240,82,196,42,238,295,60,466,206,237,166,594,39,937,8,1991,241,377,17,1733,33,3,265,50,17,339,143,63,57,43,2188,119,696,1,7,182,326,326,40,1143,812,142,3473,945,369,1352,172,222,171,6,7,989,549,22,85,342,136,63,123,165,21,132,120,96,1217,237,3217,584,2193,909,139,247,2169,4258,43,1949,141,2559,385,11424,908,1216,1364,325,784,74,86,1835,2485,46,389,1846,18,161,832,616,63,32,34,598,659,542,642,326,578,364,306,2314,133,924,1315,1570,345,53,36,332,3758,3424,186,1016,139,4528,248,564,230,3802,284,3416,220,3440,101,199,86,1310,3285,2782,1405,1438,117,37,13,4963,272,100,11,2138,511,163,2,629,431,2462,227,1263,666,1118,1168,138,70,353,114,277,459,1194,1265,1347,32,3878,1778,1780,154,34,6,353,203,161,284,61,27,27,1678,2292
18/04/2023,1998,5,1448,163,1077,25,201,37,500,216,237,36,158,133,301,169,58,2727,58,13,51,12,617,30,26,344,6,6495,175,731,123,183,2015,1944,7180,82,58,67,22,684,1622,1395,776,262,157,753,44,56,1211,45,449,556,501,16,7,16,113,474,4962,812,71,125,1377,777,90,248,106,77,351,279,82,46,888,2456,2519,77,83,600,444,1968,8764,129,2691,1120,2115,344,7,55,11795,666,800,349,66,30,917,90,2077,1189,126,175,30,241,795,87,1281,0,123,1217,335,232,58,2062,254,3462,3605,1394,2007,1301,1274,532,252,86,194,48,252,300,64,471,196,238,154,606,44,953,9,2044,259,385,17,1748,37,3,252,57,21,352,144,61,56,43,2246,113,721,2,7,185,338,338,44,1175,828,147,3582,947,385,1333,190,226,186,6,7,1019,562,21,89,342,127,66,129,167,22,135,121,98,1252,254,3319,594,2264,939,147,254,2223,4302,44,1924,140,2609,386,11672,924,1254,1389,343,795,78,94,1894,2554,49,397,1878,18,162,863,642,63,35,32,586,686,560,664,337,580,381,297,2374,136,953,1356,1626,342,55,38,363,3734,3405,180,1030,146,4611,251,565,219,3874,289,3488,225,3518,99,203,91,1347,3343,2846,1444,1481,130,41,12,5075,275,100,11,2193,512,166,3,643,432,2526,231,1300,671,1155,1190,145,72,358,106,283,483,1244,1290,1372,33,3871,1766,1767,155,33,7,350,206,163,290,62,26,28,1633,2299
19/04/2023,2002,5,1468,164,1088,26,214,34,512,224,244,44,165,125,301,172,63,2781,59,14,55,12,647,32,29,354,6,6610,177,746,130,186,2053,1983,7383,80,60,72,23,691,1645,1405,791,257,156,761,45,54,1222,48,468,563,523,21,6,18,117,487,5023,820,73,125,1391,794,96,256,103,80,365,286,81,49,900,2497,2548,75,84,604,455,1989,8922,133,2730,1150,2130,361,12,56,11984,682,810,343,70,28,943,91,2102,1202,116,173,31,243,804,92,1304,0,124,1235,353,228,58,2105,254,3484,3662,1435,2029,1329,1307,559,258,88,201,50,250,306,61,497,211,248,153,616,43,960,9,2070,259,391,16,1783,39,3,263,57,20,356,146,60,59,42,2258,117,727,2,9,192,352,353,44,1209,839,149,3665,955,400,1347,193,218,191,6,7,1045,572,21,92,348,127,64,129,178,26,137,126,102,1280,258,3323,595,2267,933,152,260,2256,4364,46,1922,136,2671,403,11863,943,1251,1443,360,823,83,97,1930,2620,51,403,1889,17,164,883,639,63,33,32,597,672,568,669,340,589,386,320,2428,141,957,1378,1672,346,58,37,333,3772,3434,177,1045,152,4647,241,574,227,3934,289,3556,229,3582,99,198,89,1363,3372,2896,1472,1512,136,41,14,5151,274,102,11,2226,518,170,3,644,434,2576,232,1321,681,1183,1204,145,69,362,105,289,503,1284,1344,1426,36,3961,1830,1830,164,37,8,318,195,153,288,64,28,30,1629,2325
20/04/2023,1939,5,1439,159,1042,25,210,34,497,217,241,43,163,123,287,170,60,2696,59,14,54,11,631,31,28,345,6,6464,173,735,130,184,2012,1942,7182,79,59,72,23,677,1610,1365,769,256,156,746,44,52,1202,46,446,550,505,21,6,18,116,481,4920,808,71,125,1369,780,86,250,95,79,355,278,78,45,900,2442,2492,75,82,588,449,1935,8723,130,2662,1135,2088,351,11,55,11676,668,798,338,69,28,920,87,2035,1169,114,169,30,241,769,88,1274,0,122,1206,347,218,58,2054,247,3483,3657,1403,1983,1274,1275,541,251,86,195,50,243,300,59,489,205,245,150,611,42,941,9,2010,256,391,13,1740,39,3,258,57,20,328,136,59,59,36,2188,114,698,2,9,185,348,342,44,1155,812,135,3575,921,390,1304,190,214,189,6,7,1005,559,21,91,346,121,61,128,176,26,129,123,99,1265,253,3252,585,2220,914,150,259,2210,4271,45,1858,125,2594,401,11566,920,1208,1423,351,801,75,96,1897,2548,50,396,1826,17,159,840,623,63,33,31,587,658,557,651,337,550,377,313,2379,139,927,1343,1639,335,55,36,328,3668,3337,173,1027,147,4520,229,565,220,3827,286,3458,226,3483,98,188,86,1331,3292,2825,1416,1492,132,41,15,4999,268,85,11,2161,505,160,3,628,427,2567,225,1294,666,1156,1175,142,66,357,103,284,493,1242,1325,1402,35,3858,1787,1787,160,36,8,310,191,148,286,63,28,30,1592,2254
21/04/2023,1948,3,1451,171,1073,25,217,35,509,219,248,46,161,131,295,175,67,2778,62,15,56,11,636,31,28,354,6,6592,177,741,130,187,2038,1966,7409,75,69,72,24,695,1647,1393,789,268,170,751,46,56,1213,45,465,552,520,23,5,20,118,494,5017,823,71,132,1385,797,89,251,95,76,366,281,82,48,888,2493,2552,68,83,608,456,1954,8898,134,2693,1130,2146,352,11,56,11964,677,811,349,66,29,945,91,2061,1173,119,177,29,248,786,85,1302,0,124,1234,352,225,59,2082,251,3512,3651,1433,2017,1337,1321,555,248,92,202,51,254,314,62,529,216,247,154,622,42,955,9,2053,259,386,15,1778,43,3,260,54,21,338,134,65,65,37,2214,115,708,2,9,185,355,345,45,1180,817,136,3651,931,392,1332,193,228,191,6,5,1025,586,20,90,349,133,62,126,176,24,127,125,103,1287,261,3297,604,2275,929,151,266,2256,4340,44,1895,126,2641,414,11792,956,1219,1446,354,807,75,96,1919,2623,48,409,1858,18,159,856,641,64,32,31,609,684,576,669,352,575,390,350,2446,144,961,1393,1671,348,57,33,334,3728,3395,172,1041,149,4602,233,578,226,3914,292,3543,235,3573,97,190,84,1360,3380,2911,1456,1522,132,44,13,5120,284,90,9,2206,517,161,3,637,433,2548,226,1308,675,1172,1197,145,68,363,109,290,495,1275,1345,1427,36,3919,1815,1815,164,36,8,312,196,151,294,61,27,30,1625,2282
22/04/2023,1956,3,1453,171,1077,25,215,34,505,219,248,45,160,129,297,175,66,2787,61,14,56,11,630,30,27,356,6,6611,174,736,130,184,2037,1967,7406,75,67,70,23,694,1648,1395,788,269,165,754,46,56,1216,45,465,555,521,21,4,20,114,496,5028,826,69,130,1389,794,90,249,96,75,361,278,81,48,889,2499,2555,68,83,602,457,1963,8922,133,2698,1129,2150,355,10,56,11995,669,814,348,67,28,948,91,2071,1178,119,177,29,245,783,84,1307,0,123,1238,348,226,59,2084,251,3517,3657,1435,2024,1343,1320,556,247,92,203,50,248,309,62,524,217,248,155,617,42,958,8,2061,255,387,15,1783,43,3,259,52,20,341,135,64,64,36,2226,116,710,1,9,186,351,341,44,1185,820,135,3662,935,392,1339,193,227,190,6,5,1026,585,19,89,352,132,62,127,173,24,128,124,102,1286,260,3301,595,2279,933,149,266,2261,4350,44,1907,127,2652,406,11822,958,1226,1439,354,809,73,94,1908,2622,48,409,1866,18,159,861,643,63,32,32,611,682,574,665,347,579,390,343,2448,140,964,1397,1672,349,57,33,337,3744,3450,173,1044,148,4615,234,580,227,3923,292,3552,235,3581,97,192,85,1364,3387,2916,1461,1519,130,42,13,5138,284,90,9,2213,519,162,2,638,434,2550,225,1312,678,1175,1199,142,69,363,109,291,496,1278,1337,1422,34,3931,1811,1812,161,36,7,314,197,152,293,61,26,30,1652,2292
23/04/2023,1963,3,1455,171,1081,25,213,33,503,219,249,44,160,127,299,175,66,2795,61,14,56,11,626,30,26,357,6,6628,173,732,131,183,2037,1968,7403,75,66,69,23,693,1649,1397,788,270,163,757,46,56,1218,45,465,557,523,21,4,20,113,498,5037,828,69,128,1393,792,90,247,98,74,358,277,81,48,891,2504,2558,69,83,598,459,1971,8941,132,2702,1128,2154,357,10,57,12021,664,817,347,67,27,951,92,2080,1183,120,178,29,242,782,84,1312,0,122,1241,345,227,59,2087,251,3522,3663,1438,2031,1349,1319,558,247,93,204,49,246,306,62,520,218,249,156,615,43,961,8,2068,252,388,15,1787,43,3,258,52,20,344,137,64,64,36,2236,116,712,1,9,187,348,337,43,1190,823,135,3672,939,392,1345,193,227,190,6,5,1028,585,19,88,355,132,62,128,171,24,130,124,102,1285,260,3306,590,2283,937,149,267,2265,4359,44,1917,128,2662,401,11848,960,1232,1435,355,812,73,93,1902,2621,48,409,1872,18,160,866,645,63,32,32,613,680,572,662,343,583,391,339,2450,138,966,1401,1674,350,57,34,339,3758,3482,174,1047,148,4627,236,582,229,3931,292,3560,235,3589,97,194,86,1368,3393,2921,1467,1517,129,42,13,5154,285,91,10,2220,521,163,2,640,436,2551,225,1316,682,1179,1201,140,70,364,110,291,497,1281,1331,1418,33,3942,1809,1810,160,36,7,316,198,153,293,62,25,30,1661,2301
24/04/2023,1970,4,1457,172,1084,26,212,33,503,219,250,43,160,126,301,175,66,2802,60,14,56,11,623,30,25,359,6,6643,171,729,131,182,2037,1969,7402,75,66,69,22,693,1650,1399,788,271,162,760,46,57,1221,45,465,560,524,20,4,20,113,500,5045,831,68,127,1396,791,91,247,98,74,356,276,81,49,892,2509,2560,69,83,596,461,1977,8958,132,2705,1128,2157,359,9,57,12045,661,820,347,67,27,953,92,2088,1187,121,178,29,241,781,84,1316,0,122,1244,343,228,60,2089,252,3526,3667,1440,2037,1354,1318,559,247,94,205,48,245,303,63,517,218,250,158,613,44,964,8,2074,250,389,16,1790,43,3,258,51,20,347,138,64,64,35,2245,117,714,1,9,188,345,335,43,1194,826,135,3681,942,393,1350,193,227,189,6,6,1029,585,19,87,357,132,62,128,171,24,131,124,102,1285,260,3309,587,2286,941,148,267,2269,4366,44,1926,129,2670,398,11870,961,1237,1431,355,814,72,92,1898,2621,48,409,1877,18,160,870,647,62,33,32,615,680,571,661,340,586,392,336,2452,137,968,1404,1675,351,57,34,342,3770,3500,175,1050,148,4637,238,584,230,3938,292,3567,235,3595,98,196,87,1372,3397,2925,1471,1516,128,41,14,5167,285,92,10,2226,522,164,2,641,438,2553,225,1319,685,1182,1203,138,71,364,110,292,497,1284,1326,1415,33,3952,1807,1808,159,36,7,318,199,154,293,62,25,30,1664,2310
25/04/2023,1798,3,1331,156,984,20,189,36,464,210,235,47,158,125,276,167,68,2590,56,18,44,9,598,23,23,332,4,6179,168,694,114,165,1912,1854,6939,63,78,62,16,643,1523,1314,745,255,169,711,51,56,1138,43,402,471,468,23,5,24,98,438,4650,779,72,120,1264,754,80,248,84,75,334,251,63,44,851,2337,2411,69,85,568,435,1821,8226,148,2558,1044,2019,337,12,48,10999,642,768,318,63,19,903,90,1891,1085,105,163,20,243,745,85,1228,2,110,1154,329,212,50,1977,228,3316,3453,1357,1846,1241,1199,508,228,92,174,48,255,303,54,480,177,225,142,548,37,896,5,1902,240,370,13,1682,46,2,241,50,21,323,126,62,63,26,2051,109,653,2,9,181,325,311,50,1141,859,130,3433,897,379,1263,181,203,190,6,5,958,541,19,91,325,137,57,125,168,26,110,119,110,1199,240,3074,570,2131,872,147,246,2095,4093,51,1721,116,2433,379,10952,906,1141,1317,342,743,63,90,1782,2421,35,377,1718,16,153,800,594,69,34,33,547,652,524,634,306,561,378,331,2306,115,899,1309,1582,329,51,35,306,3406,3153,156,986,138,4308,211,553,221,3661,278,3298,213,3347,88,186,79,1270,3203,2753,1381,1443,129,42,12,4730,275,75,10,2088,469,154,2,582,413,2376,208,1262,603,1092,1123,144,60,336,100,278,454,1147,1220,1306,38,3593,1631,1629,151,34,9,291,182,138,287,57,33,29,1486,2069
26/04/2023,1812,3,1354,157,1002,21,193,35,486,211,235,46,158,124,279,168,67,2612,57,16,45,9,599,24,23,334,4,6239,167,699,115,172,1929,1868,7019,67,76,62,17,652,1547,1333,751,261,165,714,50,56,1149,43,411,481,474,21,4,23,108,446,4714,783,70,120,1279,759,80,247,88,74,338,260,66,44,860,2363,2440,69,84,572,437,1842,8348,141,2596,1059,2042,341,11,52,11153,647,773,324,66,21,910,90,1910,1095,106,164,20,241,755,84,1239,1,117,1164,327,219,50,1992,233,3351,3489,1369,1868,1259,1224,513,233,92,177,47,248,301,55,484,182,228,143,569,38,901,5,1922,240,373,13,1699,45,2,255,50,20,327,128,63,63,26,2080,111,662,1,9,182,323,313,49,1149,860,130,3461,900,382,1273,182,209,189,6,5,971,547,18,90,330,134,57,127,169,25,113,119,108,1210,242,3108,575,2155,878,146,249,2125,4137,50,1745,117,2459,385,11091,917,1156,1338,343,747,64,89,1820,2459,37,383,1751,16,153,813,605,67,34,33,553,663,533,642,310,565,380,330,2326,125,917,1320,1597,338,54,35,309,3453,3298,157,991,140,4354,213,555,222,3694,280,3326,215,3376,92,189,82,1282,3245,2775,1392,1452,128,41,12,4797,277,77,10,2104,480,157,2,589,414,2398,211,1270,610,1101,1135,141,63,345,101,283,464,1163,1239,1325,36,3647,1675,1674,153,34,8,293,185,141,287,58,30,29,1600,2094
27/04/2023,1815,3,1334,164,1011,19,196,39,485,219,240,46,163,133,284,167,68,2602,58,17,48,9,605,24,23,334,4,6276,169,699,123,163,1909,1852,7142,66,75,56,17,664,1567,1348,749,252,169,714,45,61,1136,45,419,479,462,24,2,28,101,433,4732,786,73,125,1266,770,86,249,82,77,331,243,68,55,861,2345,2442,79,81,581,435,1840,8363,163,2578,1059,2044,353,16,44,11167,631,779,323,64,20,898,86,1907,1089,103,172,19,235,747,83,1246,2,111,1172,334,222,47,1986,232,3364,3516,1382,1849,1258,1220,507,236,95,182,51,257,295,64,497,183,225,156,568,36,909,6,1931,229,394,14,1727,48,1,248,53,21,325,124,67,68,27,2059,118,663,2,7,173,335,319,51,1164,813,140,3486,913,386,1275,181,185,199,6,6,980,541,17,96,329,142,61,121,168,26,110,122,108,1183,250,3097,561,2164,874,144,263,2096,4130,48,1753,116,2523,364,11149,920,1141,1304,325,772,66,90,1786,2443,30,377,1726,20,152,810,577,68,31,34,539,647,511,631,300,565,382,310,2326,125,905,1335,1600,331,56,46,319,3465,3195,147,999,129,4383,222,548,237,3685,287,3320,225,3358,88,182,86,1290,3221,2789,1426,1438,132,46,13,4784,292,82,10,2128,485,159,2,576,417,2398,217,1259,625,1111,1149,142,56,348,96,284,464,1175,1207,1300,31,3627,1631,1630,153,31,11,305,188,142,284,56,39,29,1524,2095
